Date,Category,Sales_Amount,Customer_ID,Region
2023-04-29,Books,115.92,CUST-182,West
2023-08-28,Sports,466.74,CUST-100,North
2023-12-10,Home & Garden,486.68,CUST-108,East
2023-04-16,Sports,287.52,CUST-157,West
2023-11-17,Clothing,363.22,CUST-174,West
2023-05-01,Clothing,440.9,CUST-109,North
2023-12-12,Home & Garden,457.89,CUST-148,East
2023-04-03,Home & Garden,84.66,CUST-105,East
2023-07-13,Books,74.56,CUST-163,East
2023-07-21,Books,346.07,CUST-114,West
2023-07-04,Sports,488.5,CUST-118,North
2023-05-26,Clothing,143.74,CUST-124,South
2023-12-03,Sports,297.77,CUST-160,East
2023-07-08,Books,237.45,CUST-107,South
2023-06-30,Sports,406.96,CUST-166,East
2023-11-01,Electronics,200.6,CUST-169,East
2023-03-14,Books,190.09,CUST-162,West
2023-05-08,Clothing,434.4,CUST-178,North
2023-01-19,Electronics,63.58,CUST-131,West
2023-06-27,Clothing,429.42,CUST-128,North
2023-04-02,Clothing,53.2,CUST-131,North
2023-03-29,Sports,156.45,CUST-150,North
2023-10-29,Books,327.14,CUST-168,North
2023-09-16,Sports,109.8,CUST-116,East
2023-01-31,Home & Garden,69.94,CUST-105,South
2023-10-03,Home & Garden,36.1,CUST-153,North
2023-04-20,Home & Garden,490.91,CUST-160,West
2023-07-17,Books,103.44,CUST-107,East
2023-01-25,Electronics,247.9,CUST-151,East
2023-09-18,Sports,325.44,CUST-110,East
2023-10-24,Clothing,474.3,CUST-138,East
2023-10-31,Clothing,219.74,CUST-141,East
2023-03-06,Home & Garden,63.98,CUST-185,West
2023-01-06,Sports,295.09,CUST-183,West
2023-11-03,Electronics,182.96,CUST-111,South
2023-01-20,Electronics,92.08,CUST-148,North
2023-09-29,Sports,379.85,CUST-101,West
2023-02-05,Home & Garden,444.24,CUST-179,South
2023-02-23,Electronics,111.36,CUST-178,North
2023-07-31,Electronics,44.05,CUST-123,South
2023-05-12,Electronics,495.61,CUST-124,North
2023-02-13,Books,286.36,CUST-144,North
2023-12-31,Electronics,147.34,CUST-168,East
2023-10-17,Sports,452.54,CUST-116,North
2023-07-25,Electronics,410.4,CUST-124,North
2023-11-03,Electronics,347.17,CUST-152,North
2023-06-03,Books,113.27,CUST-164,North
2023-09-26,Electronics,88.76,CUST-125,West
2023-06-02,Books,14.27,CUST-182,West
2023-02-11,Electronics,408.96,CUST-152,South
2023-06-17,Sports,98.14,CUST-151,North
2023-05-23,Electronics,113.35,CUST-164,East
2023-02-17,Electronics,186.76,CUST-163,East
2023-12-18,Clothing,38.15,CUST-141,South
2023-06-14,Sports,381.41,CUST-144,West
2023-02-26,Books,483.1,CUST-172,East
2023-11-06,Electronics,459.63,CUST-105,East
2023-08-28,Home & Garden,335.1,CUST-199,East
2023-02-27,Home & Garden,463.72,CUST-125,East
2023-10-25,Electronics,406.12,CUST-190,North
2023-05-12,Home & Garden,218.86,CUST-181,East
2023-12-07,Sports,218.41,CUST-103,North
2023-11-12,Sports,13.26,CUST-121,North
2023-05-07,Clothing,180.04,CUST-139,East
2023-07-12,Books,159.68,CUST-167,South
2023-10-22,Books,160.39,CUST-104,South
2023-02-20,Books,409.85,CUST-153,West
2023-12-29,Sports,13.02,CUST-154,East
